ID	TITLE	BRAND	MODEL	PLUS	COLOR	SCREEN_SIZE
1083447711	Celular Motorola Moto G6 Plus 64gb 4gb Ram Tela 5.9 Índigo	motorola	moto g6	True	N/A	N/A
1083684261	Samsung J6 Preto Tela 5,6 4g 32gb 13mp + Nota Fiscal + Lacr	samsung	N/A	True	black	N/A
1083712089	Celular Xiaomi Mi A2 Lite 64gb/4gb Lacrado Global Octacore	xiaomi	mi a2	False	N/A	N/A
1084340822	Smartphone Xiaomi Mi A2 Dual Sim 32g - 5.99   -  Ver Cores	xiaomi	mi a2	False	N/A	N/A
1084468558	Xiaomi Mi A2 Lite 64gb/4gb Ram V. Global Sem Juros	xiaomi	mi a2	False	N/A	N/A
1084664814	Smartphone Xiaomi Redmi Note 5 64gb 4gb Ram 4g Tela 5.99	xiaomi	N/A	False	N/A	N/A
1084723595	Smartphone Lenovo K8 Note 32gb 3gb Ram 4g Dual Sim Tela 5.5	lenovo	N/A	False	N/A	N/A
1085281958	Xiaomi Mi A2 128gb 6gb 20mp Tela 5,99 Snapdragon 660 Android	xiaomi	mi a2	False	N/A	N/A
1085532013	Iphone 5s 32gb Novo Lacrado Garantia Vendedor 6 Meses	apple	iphone 5s	False	N/A	N/A
1085629274	Celular Xiaomi Redmi Note 5 32gb 3gb Global Lacrado Dourado	xiaomi	N/A	False	gold	N/A
1085982402	Iphone 6 Plus 64gb Novo Lacrado Origina Apple Garantia 6 Mes	apple	iphone 6	True	N/A	N/A
1086357946	Celular Xiaomi Mi 8 64gb 6gb Ram Snapdragon 845 Global	xiaomi	N/A	False	N/A	N/A
1086364697	Celular Xiaomi Mi 8 64gb 6gb Ram Global Snapdragon 845 Top	xiaomi	N/A	False	N/A	N/A
1086980120	Iphone 8 Plus 64gb + Nota Fiscal + Lacrado (avista 3888,88)	apple	iphone 8	True	N/A	N/A
1087684396	Smartphone Xiaomi Mi 8 64gb/6gb Dual Sim Global P/ Entrega	xiaomi	N/A	False	N/A	N/A
1087722575	Smartphone Xiaomi Mi 8 64gb/6gb Dual Sim Global P/ Entrega	xiaomi	N/A	False	N/A	N/A
1087872453	Celular Xiaomi Mi A 2 A2 64gb 4g Ram Global Lançamento	xiaomi	N/A	False	N/A	N/A
1088837899	Celular Xiaomi Mi A1 4gb Ram 64gb 2 Chip Preto	xiaomi	mi a1	False	black	N/A
1089321953	Caterpillar Cat S60 Dualsim 32gb Tela 4.7 Infravermelho Flir	N/A	N/A	False	N/A	N/A
1091111893	Motorola Moto E5 Xt1944-4 Platinum , Lacrado Nf	motorola	moto e5	False	silver	N/A
1091120060	Smartphone Xiaomi Mi A2 64gb Dualsim 4gb 5.99' Versão Global	xiaomi	mi a2	False	N/A	5.99
1091147735	Celular Xiaomi Mi A2 Lite Global 3gb Ram 32gb Original	xiaomi	mi a2	False	N/A	N/A
1091289061	Iphone 5s 16gb Space Gray Com Nota Fiscal	apple	iphone 5s	False	silver	N/A
1091992932	Smartphone Motorola Moto E4 Plus Biometria 3g Ram Tela 5.5	motorola	moto e4	True	N/A	N/A
1092474394	Apple Iphone X 64gb Preto Anatel Lacrado	apple	iphone x	False	black	N/A
1092661462	Xiaomi Redmi 6 64gb 4g 4gb Ram Tela 5,45' Android 8.1	xiaomi	redmi 6	False	N/A	N/A
1092661463	Celular Xiaomi Redmi 6 64gb 4g 4gb Ram Tela 5,45' Original	xiaomi	redmi 6	False	N/A	N/A
1093035273	Celular Xiaomi Redmi Note 4x 64gb 4gb Ram Original Lacrado	xiaomi	N/A	False	N/A	N/A
1093039426	Smartphone Xiaomi Redmi Note 5 32gb 3gb Original	xiaomi	N/A	False	N/A	N/A
1093175873	Celular Samsung J8 64gb Violeta Tela 6'' 4g	samsung	N/A	False	N/A	N/A
1093182031	Celular Samsung J8 64gb Prata Tela 6'' 4g	samsung	N/A	False	silver	N/A
1093287213	Smartphone Samsung Galaxy J5 Prime 32gb 13mp +brindes	samsung	galaxy j5	True	N/A	N/A
1093383523	Samsung Galaxy S9+ Plus 128gb Preto - Lacrado Nacional	samsung	galaxy s9	True	black	N/A
1094540437	Smartphone Samsung Galaxy S9 Plus 128gb Anatel/nf/garantia	samsung	galaxy s9	True	N/A	N/A
1094961305	Smartphone Xiaomi Mi 8 Dualchip 128gb/6gb Versão Global	xiaomi	N/A	False	N/A	N/A
1095770972	Smartphone Xiaomi Mi A2 Dual Sim 32g - 5.99   -  Ver Cores	xiaomi	mi a2	False	N/A	N/A
1095907681	Smartphone Samsung A530f Galaxy A8 Duos Dual Tela 5.6 64gb	samsung	galaxy a8	False	N/A	N/A
1096480874	Smartphone Lenovo K8 Plus 32gb Mem 3gb Ram Dual 4g	lenovo	N/A	True	N/A	N/A
1096689287	Smartphone Blu Vivo Xi+ Plus Dual Sim 128gb 6gb Ram Tela 6.2	N/A	N/A	True	N/A	N/A
1097126756	Smartphone Motorola G5s Plus 32gb Android Barato Celular 4g	motorola	N/A	True	N/A	N/A
1097195571	Apple Iphone 8 Plus 64gb Novo Lacrado 1 Ano Garantia Anatel	apple	iphone 8	True	N/A	N/A
1097262306	Motorola Moto C Plus Xt1723 Dual Sim 16gb 4g Vermelho Oferta	motorola	moto c	True	red	N/A
1098574819	Celular Xiaomi Pocophone F1 128gb 6gb C\nota Global Lacrado	xiaomi	pocophone f1	False	N/A	N/A
1098581653	Celular Xiaomi  Pocophone F1 64gb 6gb C\nota Global Lacrado	xiaomi	pocophone f1	False	N/A	N/A
1099263256	Celular Samsung Galaxy J7 Prime 2 / 32gb + Brinde !!!	samsung	galaxy j7	True	N/A	N/A
1100174661	Moto Z2 Play 64gb Xt1710 5.5 Full Hd 4gb Ram	motorola	moto z2	False	N/A	N/A
1100178494	Smartphone  Moto Z2 Play 64gb Xt1710 5.5 Full Hd 4gb Ram	motorola	moto z2	False	N/A	N/A
1100807681	Motorola Moto G6 Plus Azul Topazio Dual 5.9  64gb 4g 12mp	motorola	moto g6	True	blue	N/A
1102627055	Samsung J810m Galaxy J8 64gb	samsung	galaxy j8	False	N/A	N/A
1102813037	Celular J810m Galaxy J8 64gb	samsung	galaxy j8	False	N/A	N/A
1102913867	Smartphone Samsung Galaxy J4 J400m 16gb Desbloqueado Preto	samsung	galaxy j4	False	black	N/A
1105523048	Apple Iphone 8 Plus 64gb Anatel 4g 1 Ano De Garantia + Nf	apple	iphone 8	True	N/A	N/A
1107590289	Celular Xiaomin Redmi Note 5 64gb 4g Ram Pronta Entrega	N/A	N/A	False	N/A	N/A
1109394935	Iphone 8 64 Gb Apple Desbloqueado Anatel Lacrado Original	apple	iphone 8	False	N/A	N/A
1109397175	Iphone 8 64 Gb Apple Desbloqueado Anatel Lacrado Novo	apple	iphone 8	False	N/A	N/A
1110226459	Apple Iphone 8 Plus 64gb Gold Dourado - Novo Lacrado	apple	iphone 8	True	gold	N/A
1111104349	Smartphone Xiaomi Redmi Note 4x 64gb 4gb Rom Global	xiaomi	N/A	False	N/A	N/A
1112728925	Celular Xiaomi Redmi S2 64gb 4gb De Ram 4g Lacrado *global	xiaomi	N/A	False	N/A	N/A
1113203077	Smartphone Samsung Galaxy J6 Sm-j600g/ds Dual Sim 32gb .	samsung	galaxy j6	False	N/A	N/A
1113807094	Iphone X 256gb Modelo 1901 Anatel/ Com Nota Fiscal	apple	iphone x	False	N/A	N/A
1115291630	Relógio Smartwatch Samsung Gear Sm-r800 46mm Cinza	samsung	N/A	False	silver	N/A
1115333516	Celular Galaxy J7 Pro 64gb Preto + Cartão Sd 8gb Grátis	samsung	galaxy j7	True	black	N/A
1115652402	Celular Xiaomi Redmi Note 5 64gb 4gb 5.99pol	xiaomi	N/A	False	N/A	N/A
1118394240	Celular Xiaomi Redmi Note 5 32gb 3gb C/ 3 Brindes	xiaomi	N/A	False	N/A	N/A
1118682127	Motorola Nextel I867  Ferrari - Otimo Estado	motorola	N/A	False	N/A	N/A
1119300954	Apple Iphone X 64gb Preto Anatel Lacrado	apple	iphone x	False	black	N/A
1119634973	Celular Xiaomi Redmi 6 32gb 3gb Ram Dual Cam	xiaomi	redmi 6	False	N/A	N/A
1120952433	Motorola Nextel I867  Ferrari - Otimo Estado	motorola	N/A	False	N/A	N/A
